Loading extensions.
Asserting extension nativescript-cloud is installed.
Extension nativescript-cloud is installed.
Asserting extension nativescript-starter-kits is installed.
Extension nativescript-starter-kits is installed.
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin MBP-Vladimir 17.0.0 Darwin Kernel Version 17.0.0: Thu Aug 24 21:48:19 PDT 2017; root:xnu-4570.1.46~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.6.0
 
 stderr: 
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.3.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: /Library/Ruby/Gems/2.3.0/gems/cocoapods-1.3.1/lib/cocoapods/executable.rb:89: warning: Insecure world writable dir /Users/vladimirpavlov/performance-food-app/tns/pfood-cli in PATH, mode 040777

Exec '/Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/vladimirpavlov/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -quit-after-boot <timeout>     qeuit emulator after guest boots completely, or after timeout in seconds\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n    -phone-number-prefix <string>  Number to use as the emulator\'s phone number prefix\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
Directories found in /Users/vladimirpavlov/Library/Android/sdk/extras/android/m2repository/com/android/support/appcompat-v7 are 18.0.0, 19.0.0, 19.0.1, 19.1.0, 20.0.0, 21.0.0, 21.0.2, 21.0.3, 22.0.0, 22.1.0, 22.1.1, 22.2.0, 22.2.1, 23.0.0, 23.0.1, 23.1.0, 23.1.1, 23.2.0, 23.2.1, 23.3.0, 23.4.0, 24.0.0, 24.0.0-alpha1, 24.0.0-alpha2, 24.0.0-beta1, 24.1.0, 24.1.1, 24.2.0, 24.2.1, 25.0.0, 25.0.1, 25.1.0, 25.1.1, 25.2.0, 25.3.0, 25.3.1, 26.0.0-alpha1, maven-metadata.xml, maven-metadata.xml.md5, maven-metadata.xml.sha1
Versions found in /Users/vladimirpavlov/Library/Android/sdk/extras/android/m2repository/com/android/support/appcompat-v7 are 18.0.0, 19.0.0, 19.0.1, 19.1.0, 20.0.0, 21.0.0, 21.0.2, 21.0.3, 22.0.0, 22.1.0, 22.1.1, 22.2.0, 22.2.1, 23.0.0, 23.0.1, 23.1.0, 23.1.1, 23.2.0, 23.2.1, 23.3.0, 23.4.0, 24.0.0, 24.0.0, 24.0.0, 24.0.0, 24.1.0, 24.1.1, 24.2.0, 24.2.1, 25.0.0, 25.0.1, 25.1.0, 25.1.1, 25.2.0, 25.3.0, 25.3.1, 26.0.0
Selected version is:  undefined
Directories found in /Users/vladimirpavlov/Library/Android/sdk/extras/android/m2repository/com/android/support/appcompat-v7 are 18.0.0, 19.0.0, 19.0.1, 19.1.0, 20.0.0, 21.0.0, 21.0.2, 21.0.3, 22.0.0, 22.1.0, 22.1.1, 22.2.0, 22.2.1, 23.0.0, 23.0.1, 23.1.0, 23.1.1, 23.2.0, 23.2.1, 23.3.0, 23.4.0, 24.0.0, 24.0.0-alpha1, 24.0.0-alpha2, 24.0.0-beta1, 24.1.0, 24.1.1, 24.2.0, 24.2.1, 25.0.0, 25.0.1, 25.1.0, 25.1.1, 25.2.0, 25.3.0, 25.3.1, 26.0.0-alpha1, maven-metadata.xml, maven-metadata.xml.md5, maven-metadata.xml.sha1
Versions found in /Users/vladimirpavlov/Library/Android/sdk/extras/android/m2repository/com/android/support/appcompat-v7 are 18.0.0, 19.0.0, 19.0.1, 19.1.0, 20.0.0, 21.0.0, 21.0.2, 21.0.3, 22.0.0, 22.1.0, 22.1.1, 22.2.0, 22.2.1, 23.0.0, 23.0.1, 23.1.0, 23.1.1, 23.2.0, 23.2.1, 23.3.0, 23.4.0, 24.0.0, 24.0.0, 24.0.0, 24.0.0, 24.1.0, 24.1.1, 24.2.0, 24.2.1, 25.0.0, 25.0.1, 25.1.0, 25.1.1, 25.2.0, 25.3.0, 25.3.1, 26.0.0
Selected version is:  26.0.0-alpha1
Selected AppCompat version is: 26.0.0-alpha1
Validate options for platform: Android
Initializing analytics statuses.
Analytics statuses:  { TrackFeatureUsage: 'enabled', TrackExceptions: 'enabled' }
spawn: node "/usr/local/lib/node_modules/nativescript/lib/services/analytics/analytics-broker-process.js" "/usr/local/lib/node_modules/nativescript/lib/bootstrap.js"
Searching for devices...
startLookingForDevices; platform is Android
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
spawn: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "start-server"
Result when throw error is false:
{ stdout: '', stderr: '', exitCode: 0 }
spawn: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "devices"
Trying to get information for Android device. Command is: getprop
spawn: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "getprop"
Result when throw error is false:
{ stdout: '[dalvik.vm.appimageformat]: [lz4]\n[dalvik.vm.dex2oat-Xms]: [64m]\n[dalvik.vm.dex2oat-Xmx]: [512m]\n[dalvik.vm.dexopt.secondary]: [true]\n[dalvik.vm.heapsize]: [256m]\n[dalvik.vm.image-dex2oat-Xms]: [64m]\n[dalvik.vm.image-dex2oat-Xmx]: [64m]\n[dalvik.vm.isa.x86.features]: [default]\n[dalvik.vm.isa.x86.variant]: [x86]\n[dalvik.vm.lockprof.threshold]: [500]\n[dalvik.vm.stack-trace-dir]: [/data/anr]\n[dalvik.vm.usejit]: [true]\n[dalvik.vm.usejitprofiles]: [true]\n[debug.atrace.tags.enableflags]: [0]\n[debug.force_rtl]: [0]\n[dev.bootcomplete]: [1]\n[drm.service.enabled]: [true]\n[dumpstate.last_id]: [2]\n[gsm.current.phone-type]: [1]\n[gsm.defaultpdpcontext.active]: [true]\n[gsm.network.type]: [LTE]\n[gsm.nitz.time]: [1526587963266]\n[gsm.operator.alpha]: []\n[gsm.operator.iso-country]: []\n[gsm.operator.isroaming]: [false]\n[gsm.operator.numeric]: []\n[gsm.sim.operator.alpha]: [Android]\n[gsm.sim.operator.iso-country]: [us]\n[gsm.sim.operator.numeric]: [310260]\n[gsm.sim.state]: [READY]\n[gsm.version.ril-impl]: [android reference-ril 1.0]\n[hwservicemanager.ready]: [true]\n[init.svc.adbd]: [running]\n[init.svc.audio-hal-2-0]: [running]\n[init.svc.audioserver]: [running]\n[init.svc.bootanim]: [stopped]\n[init.svc.bugreport]: [stopped]\n[init.svc.camera-provider-2-4]: [running]\n[init.svc.cameraserver]: [running]\n[init.svc.cas-hal-1-0]: [running]\n[init.svc.clear-bcb]: [stopped]\n[init.svc.configstore-hal-1-0]: [running]\n[init.svc.console]: [running]\n[init.svc.drm]: [running]\n[init.svc.drm-hal-1-0]: [running]\n[init.svc.drm-widevine-hal-1-0]: [running]\n[init.svc.dumpstate]: [stopped]\n[init.svc.dumpstatez]: [stopped]\n[init.svc.fingerprintd]: [stopped]\n[init.svc.flash_recovery]: [stopped]\n[init.svc.fps_hal]: [running]\n[init.svc.gatekeeper-1-0]: [running]\n[init.svc.gatekeeperd]: [running]\n[init.svc.gnss_service]: [running]\n[init.svc.goldfish-logcat]: [stopped]\n[init.svc.gralloc-2-0]: [running]\n[init.svc.healthd]: [running]\n[init.svc.hidl_memory]: [running]\n[init.svc.hwcomposer-2-1]: [running]\n[init.svc.hwservicemanager]: [running]\n[init.svc.installd]: [running]\n[init.svc.keymaster-3-0]: [running]\n[init.svc.keystore]: [running]\n[init.svc.lmkd]: [running]\n[init.svc.logcatd]: [stopped]\n[init.svc.logd]: [running]\n[init.svc.logd-reinit]: [stopped]\n[init.svc.mdnsd]: [running]\n[init.svc.media]: [running]\n[init.svc.mediacodec]: [running]\n[init.svc.mediadrm]: [running]\n[init.svc.mediaextractor]: [running]\n[init.svc.mediametrics]: [running]\n[init.svc.mtpd]: [stopped]\n[init.svc.netd]: [running]\n[init.svc.perfprofd]: [stopped]\n[init.svc.power-hal-1-0]: [running]\n[init.svc.qemu-props]: [running]\n[init.svc.racoon]: [stopped]\n[init.svc.ranchu-net]: [stopped]\n[init.svc.ranchu-setup]: [stopped]\n[init.svc.ril-daemon]: [running]\n[init.svc.sensors-hal-1-0]: [running]\n[init.svc.servicemanager]: [running]\n[init.svc.setup-bcb]: [stopped]\n[init.svc.storaged]: [running]\n[init.svc.surfaceflinger]: [running]\n[init.svc.thermalservice]: [running]\n[init.svc.tombstoned]: [running]\n[init.svc.ueventd]: [running]\n[init.svc.uncrypt]: [stopped]\n[init.svc.vndservicemanager]: [running]\n[init.svc.vold]: [running]\n[init.svc.webview_zygote32]: [running]\n[init.svc.wificond]: [running]\n[init.svc.zygote]: [running]\n[log.tag.WifiHAL]: [D]\n[logd.logpersistd.enable]: [true]\n[media.mediadrmservice.enable]: [true]\n[net.bt.name]: [Android]\n[net.eth0.dns1]: [10.0.2.3]\n[net.eth0.gw]: [10.0.2.2]\n[net.gprs.local-ip]: [10.0.2.15]\n[net.qtaguid_enabled]: [1]\n[net.tcp.default_init_rwnd]: [60]\n[persist.sys.dalvik.vm.lib.2]: [libart.so]\n[persist.sys.gps.lpp]: []\n[persist.sys.timezone]: [GMT]\n[persist.sys.usb.config]: [adb]\n[persist.sys.webview.vmsize]: [162304024]\n[pm.dexopt.ab-ota]: [speed-profile]\n[pm.dexopt.bg-dexopt]: [speed-profile]\n[pm.dexopt.boot]: [verify]\n[pm.dexopt.first-boot]: [quicken]\n[pm.dexopt.inactive]: [verify]\n[pm.dexopt.install]: [quicken]\n[pm.dexopt.shared]: [speed]\n[qemu.adbd]: [start]\n[qemu.gles]: [1]\n[qemu.hw.mainkeys]: [0]\n[qemu.sf.fake_camera]: [back]\n[qemu.sf.lcd_density]: [320]\n[rild.libpath]: [/vendor/lib/libreference-ril.so]\n[ro.allow.mock.location]: [0]\n[ro.baseband]: [unknown]\n[ro.bionic.ld.warning]: [1]\n[ro.board.platform]: []\n[ro.boot.android_dt_dir]: [/sys/bus/platform/devices/ANDR0001:00/properties/android/]\n[ro.boot.hardware]: [ranchu]\n[ro.bootimage.build.date]: [Fri Nov 17 21:05:57 UTC 2017]\n[ro.bootimage.build.date.utc]: [1510952757]\n[ro.bootimage.build.fingerprint]: [google/sdk_gphone_x86/generic_x86:8.1.0/OSM2.171116.002/4458339:userdebug/dev-keys]\n[ro.bootloader]: [unknown]\n[ro.bootmode]: [unknown]\n[ro.build.characteristics]: [emulator]\n[ro.build.date]: [Fri Nov 17 21:05:57 UTC 2017]\n[ro.build.date.utc]: [1510952757]\n[ro.build.description]: [sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys]\n[ro.build.display.id]: [sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys]\n[ro.build.fingerprint]: [google/sdk_gphone_x86/generic_x86:8.1.0/OSM2.171116.002/4458339:userdebug/dev-keys]\n[ro.build.flavor]: [sdk_gphone_x86-userdebug]\n[ro.build.host]: [abfarm060]\n[ro.build.id]: [OSM2.171116.002]\n[ro.build.product]: [generic_x86]\n[ro.build.tags]: [dev-keys]\n[ro.build.type]: [userdebug]\n[ro.build.user]: [android-build]\n[ro.build.version.all_codenames]: [REL]\n[ro.build.version.base_os]: []\n[ro.build.version.codename]: [REL]\n[ro.build.version.incremental]: [4458339]\n[ro.build.version.preview_sdk]: [0]\n[ro.build.version.release]: [8.1.0]\n[ro.build.version.sdk]: [27]\n[ro.build.version.security_patch]: [2018-01-05]\n[ro.com.google.locationfeatures]: [1]\n[ro.config.alarm_alert]: [Alarm_Classic.ogg]\n[ro.config.nocheckin]: [yes]\n[ro.config.notification_sound]: [OnTheHunt.ogg]\n[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-0]\n[ro.crypto.state]: [encrypted]\n[ro.crypto.type]: [block]\n[ro.dalvik.vm.native.bridge]: [0]\n[ro.debuggable]: [1]\n[ro.device_owner]: [false]\n[ro.hardware]: [ranchu]\n[ro.hardware.audio.primary]: [goldfish]\n[ro.hwui.drop_shadow_cache_size]: [6]\n[ro.hwui.gradient_cache_size]: [1]\n[ro.hwui.layer_cache_size]: [48]\n[ro.hwui.path_cache_size]: [32]\n[ro.hwui.r_buffer_cache_size]: [8]\n[ro.hwui.text_large_cache_height]: [1024]\n[ro.hwui.text_large_cache_width]: [2048]\n[ro.hwui.text_small_cache_height]: [1024]\n[ro.hwui.text_small_cache_width]: [1024]\n[ro.hwui.texture_cache_flushrate]: [0.4]\n[ro.hwui.texture_cache_size]: [72]\n[ro.kernel.android.checkjni]: [1]\n[ro.kernel.android.qemud]: [1]\n[ro.kernel.androidboot.android_dt_dir]: [/sys/bus/platform/devices/ANDR0001:00/properties/android/]\n[ro.kernel.androidboot.hardware]: [ranchu]\n[ro.kernel.clocksource]: [pit]\n[ro.kernel.cma]: [304M@0-4G]\n[ro.kernel.console]: [0]\n[ro.kernel.memmap]: [0x10000$0xff018000]\n[ro.kernel.ndns]: [2]\n[ro.kernel.qemu]: [1]\n[ro.kernel.qemu.encrypt]: [1]\n[ro.kernel.qemu.gles]: [1]\n[ro.kernel.qemu.opengles.version]: [196608]\n[ro.kernel.ramoops.mem_address]: [0xff018000]\n[ro.kernel.ramoops.mem_size]: [0x10000]\n[ro.product.board]: []\n[ro.product.brand]: [google]\n[ro.product.cpu.abi]: [x86]\n[ro.product.cpu.abilist]: [x86]\n[ro.product.cpu.abilist32]: [x86]\n[ro.product.cpu.abilist64]: []\n[ro.product.device]: [generic_x86]\n[ro.product.locale]: [en-US]\n[ro.product.manufacturer]: [Google]\n[ro.product.model]: [Android SDK built for x86]\n[ro.product.name]: [sdk_gphone_x86]\n[ro.property_service.version]: [2]\n[ro.radio.use-ppp]: [no]\n[ro.revision]: [0]\n[ro.secure]: [1]\n[ro.serialno]: []\n[ro.setupwizard.mode]: [EMULATOR]\n[ro.treble.enabled]: [true]\n[ro.vendor.build.date]: [Fri Nov 17 21:05:57 UTC 2017]\n[ro.vendor.build.date.utc]: [1510952757]\n[ro.vendor.build.fingerprint]: [google/sdk_gphone_x86/generic_x86:8.1.0/OSM2.171116.002/4458339:userdebug/dev-keys]\n[ro.vendor.product.brand]: [google]\n[ro.vendor.product.device]: [generic_x86]\n[ro.vendor.product.manufacturer]: [Google]\n[ro.vendor.product.model]: [Android SDK built for x86]\n[ro.vendor.product.name]: [sdk_gphone_x86]\n[ro.wifi.channels]: []\n[ro.zygote]: [zygote32]\n[security.perf_harden]: [1]\n[service.adb.tcp.port]: [5555]\n[service.bootanim.exit]: [1]\n[service.sf.present_timestamp]: [0]\n[status.battery.level]: [5]\n[status.battery.level_raw]: [50]\n[status.battery.level_scale]: [9]\n[status.battery.state]: [Slow]\n[sys.boot_completed]: [1]\n[sys.logbootcomplete]: [1]\n[sys.rescue_boot_count]: [1]\n[sys.retaildemo.enabled]: [0]\n[sys.sysctl.extra_free_kbytes]: [36864]\n[sys.sysctl.tcp_def_init_rwnd]: [60]\n[sys.usb.config]: [adb]\n[sys.usb.configfs]: [0]\n[sys.usb.ffs.mtp.ready]: [1]\n[sys.usb.state]: [adb]\n[sys.user.0.ce_available]: [true]\n[sys.wifitracing.started]: [1]\n[tombstoned.max_tombstone_count]: [50]\n[vold.decrypt]: [trigger_restart_framework]\n[vold.encrypt_progress]: [100]\n[vold.encrypt_time_remaining]: [0]\n[vold.has_adoptable]: [1]\n[vold.has_quota]: [1]\n[vold.post_fs_data_done]: [1]\n[xmpp.auto-presence]: [true]\n',
  stderr: '',
  exitCode: 0 }
{ characteristics: 'emulator',
  date: 'Fri Nov 17 21:05:57 UTC 2017',
  'date.utc': '1510952757',
  description: 'sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys',
  'display.id': 'sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys',
  fingerprint: 'google/sdk_gphone_x86/generic_x86:8.1.0/OSM2.171116.002/4458339:userdebug/dev-keys',
  flavor: 'sdk_gphone_x86-userdebug',
  host: 'abfarm060',
  id: 'OSM2.171116.002',
  product: 'generic_x86',
  tags: 'dev-keys',
  type: 'userdebug',
  user: 'android-build',
  all_codenames: 'REL',
  base_os: '',
  codename: 'REL',
  incremental: '4458339',
  preview_sdk: '0',
  release: '8.1.0',
  sdk: '27',
  security_patch: '2018-01-05',
  board: '',
  brand: 'google',
  'cpu.abi': 'x86',
  'cpu.abilist': 'x86',
  'cpu.abilist32': 'x86',
  'cpu.abilist64': '',
  device: 'generic_x86',
  locale: 'en-US',
  manufacturer: 'Google',
  model: 'Android SDK built for x86',
  name: 'sdk_gphone_x86' }
{ characteristics: 'emulator',
  date: 'Fri Nov 17 21:05:57 UTC 2017',
  'date.utc': '1510952757',
  description: 'sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys',
  'display.id': 'sdk_gphone_x86-userdebug 8.1.0 OSM2.171116.002 4458339 dev-keys',
  fingerprint: 'google/sdk_gphone_x86/generic_x86:8.1.0/OSM2.171116.002/4458339:userdebug/dev-keys',
  flavor: 'sdk_gphone_x86-userdebug',
  host: 'abfarm060',
  id: 'OSM2.171116.002',
  product: 'generic_x86',
  tags: 'dev-keys',
  type: 'userdebug',
  user: 'android-build',
  all_codenames: 'REL',
  base_os: '',
  codename: 'REL',
  incremental: '4458339',
  preview_sdk: '0',
  release: '8.1.0',
  sdk: '27',
  security_patch: '2018-01-05',
  board: '',
  brand: 'google',
  'cpu.abi': 'x86',
  'cpu.abilist': 'x86',
  'cpu.abilist32': 'x86',
  'cpu.abilist64': '',
  device: 'generic_x86',
  locale: 'en-US',
  manufacturer: 'Google',
  model: 'Android SDK built for x86',
  name: 'sdk_gphone_x86' }
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "devices"
{ identifier: 'emulator-5554',
  displayName: 'sdk_gphone_x86',
  model: 'Android SDK built for x86',
  version: '8.1.0',
  vendor: 'google',
  platform: 'Android',
  status: 'Connected',
  errorHelp: null,
  isTablet: false,
  type: 'Emulator' }
Found device with identifier 'emulator-5554'
startLookingForDevices; platform is Android
spawn: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "devices"
spawn: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "devices"
Project dir from hooksArgs is: /Users/vladimirpavlov/performance-food-app/tns/pfood-cli.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
  '/usr/local/lib/node_modules/nativescript/lib/common/hooks',
  '/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/hooks' ]
BeforeHookName for command liveSync is before-liveSync
Creating NativeScript project for the android platform
Path: /Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android
Package: ru.pfood.agent.app
Name: pfoodcli
Copying template files...
Installing tns-android
Exec npm view tns-android  dist-tags --json 
 stdout: {
  "latest": "4.0.1",
  "next": "4.1.0-2018.5.17.2",
  "rc": "4.0.1-rc-2018.4.16.3"
}
 
 stderr: 
Using version 4.0.1. 
Exec npm view tns-android  versions --json 
 stdout: [
  "0.1.0",
  "0.1.1",
  "0.1.2",
  "0.1.3",
  "0.1.4",
  "0.1.5",
  "0.1.6",
  "0.1.7",
  "0.1.8",
  "0.1.9",
  "0.2.0",
  "0.3.0",
  "0.3.1",
  "0.4.0",
  "0.4.2",
  "0.9.0",
  "0.10.0",
  "1.0.0",
  "1.1.0",
  "1.2.0",
  "1.2.1",
  "1.3.0",
  "1.4.0",
  "1.5.0",
  "1.5.1",
  "1.6.0",
  "1.6.1",
  "1.6.2",
  "1.6.3",
  "1.7.0-2016-03-02-202",
  "1.7.0-2016-03-03-205",
  "1.7.0-2016-03-03-208",
  "1.7.0-2016-03-03-209",
  "1.7.0-2016-03-03-210",
  "1.7.0-2016-03-03-211",
  "1.7.0-2016-03-06-212",
  "1.7.0-2016-03-07-213",
  "1.7.0-2016-03-07-214",
  "1.7.0-2016-03-07-215",
  "1.7.0-2016-03-07-216",
  "1.7.0-2016-03-07-217",
  "1.7.0-2016-03-07-218",
  "1.7.0-2016-03-07-221",
  "1.7.0-2016-03-07-226",
  "1.7.0-2016-03-08-228",
  "1.7.0-2016-03-08-231",
  "1.7.0",
  "1.7.1",
  "2.0.0-2016-03-09-235",
  "2.0.0-2016-03-09-237",
  "2.0.0-2016-03-10-246",
  "2.0.0-2016-03-10-247",
  "2.0.0-2016-03-11-252",
  "2.0.0-2016-03-11-254",
  "2.0.0-2016-03-11-256",
  "2.0.0-2016-03-16-265",
  "2.0.0-2016-03-17-269",
  "2.0.0-2016-03-17-271",
  "2.0.0-2016-03-18-273",
  "2.0.0-2016-03-18-276",
  "2.0.0-2016-03-18-280",
  "2.0.0-2016-03-18-282",
  "2.0.0-2016-03-22-287",
  "2.0.0-2016-03-23-288",
  "2.0.0-2016-03-23-289",
  "2.0.0-2016-03-23-290",
  "2.0.0-2016-03-23-295",
  "2.0.0-2016-03-23-296",
  "2.0.0-2016-03-24-301",
  "2.0.0-2016-03-24-302",
  "2.0.0-2016-03-25-308",
  "2.0.0-2016-03-26-309",
  "2.0.0-2016-03-28-310",
  "2.0.0-2016-03-29-312",
  "2.0.0-2016-03-29-313",
  "2.0.0-2016-03-29-314",
  "2.0.0-2016-03-30-315",
  "2.0.0-2016-03-30-316",
  "2.0.0-2016-03-31-329",
  "2.0.0-2016-03-31-332",
  "2.0.0-2016-03-31-333",
  "2.0.0-2016-03-31-334",
  "2.0.0-2016-04-04-339",
  "2.0.0-2016-04-04-341",
  "2.0.0-2016-04-04-349",
  "2.0.0-2016-04-04-352",
  "2.0.0-2016-04-04-353",
  "2.0.0-2016-04-04-354",
  "2.0.0-2016-04-04-355",
  "2.0.0-2016-04-04-356",
  "2.0.0-2016-04-05-361",
  "2.0.0-2016-04-05-363",
  "2.0.0-2016-04-05-369",
  "2.0.0-2016-04-06-373",
